ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.InvalidFormatException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.JavaTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.OlsonTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.RelativeDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.TimeZoneAdapter.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.duration.BasicDurationFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.impl.locale.LocaleSyntaxException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.math.BigDecimal.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.math.MathContext.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.ArabicShapingException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.ChineseDateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.ChineseDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.ChineseDateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.CurrencyPluralInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DateIntervalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DateIntervalInfo$PatternInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DateIntervalInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DecimalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.DecimalFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.MessageFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.MessageFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.NumberFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.NumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.PluralFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.PluralRules.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.RuleBasedNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.SelectFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.SimpleDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.StringPrepParseException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.text.TimeUnitFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.AnnualTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.BuddhistCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.Calendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.ChineseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.CopticCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.Currency.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.DateInterval.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.DateTimeRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.EthiopicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.GregorianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.HebrewCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.IllformedLocaleException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.IndianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.InitialTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.IslamicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.JapaneseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.RuleBasedTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.SimpleTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.TaiwanCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.TimeArrayTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.TimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.ULocale.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.UResourceTypeMismatchException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.4\com.ibm.icu.util.VTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.DateNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.IllegalIcuArgumentException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.InvalidFormatException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.JavaTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.OlsonTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.RelativeDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.TimeZoneAdapter.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.duration.BasicDurationFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.impl.locale.LocaleSyntaxException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.math.BigDecimal.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.math.MathContext.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.ArabicShapingException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.ChineseDateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.ChineseDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.ChineseDateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.CurrencyPluralInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DateFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DateIntervalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DateIntervalInfo$PatternInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DateIntervalInfo.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DecimalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.DecimalFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.MessageFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.MessageFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.NumberFormat$Field.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.NumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.PluralFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.PluralRules.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.RuleBasedNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.SelectFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.SimpleDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.StringPrepParseException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.text.TimeUnitFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.AnnualTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.BuddhistCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.Calendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.ChineseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.CopticCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.Currency.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.DateInterval.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.DateTimeRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.EthiopicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.GregorianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.HebrewCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.IllformedLocaleException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.IndianCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.InitialTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.IslamicCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.JapaneseCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.RuleBasedTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.SimpleTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.TaiwanCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.TimeArrayTimeZoneRule.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.TimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.ULocale.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.UResourceTypeMismatchException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_4.6\com.ibm.icu.util.VTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\shaping\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\shaping\ArabicShapingRegTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\shaping\ArabicShapingTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\IDNAConformanceTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\IDNAReference.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\NFS4StringPrep.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\NamePrepTransform.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\PunycodeReference.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestData.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestIDNA.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestIDNARef.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestInputDataStructure.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestStringPrep.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\stringprep\TestStringPrepProfiles.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\text\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\text\SpoofCheckerTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\text\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timescale\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timescale\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timescale\TimeScaleAPITest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timescale\TimeScaleDataTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timescale\TimeScaleMonkeyTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TimeZoneAliasTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TimeZoneBoundaryTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TimeZoneOffsetLocalTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TimeZoneRegression.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TimeZoneRuleTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\timezone\TimeZoneTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ArrayComparator.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\BytesTrieTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\CalendarFieldsSet.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\CharsTrieTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\CompactArrayTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\CurrencyTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\DateTimeStyleSet.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\DebugUtilities.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\DebugUtilitiesData.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\DebugUtilitiesTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\DisplayNameTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ElapsedTimer.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Equator.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\FieldsSet.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ICUBinaryTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ICUResourceBundleTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ICUServiceTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ICUServiceTestSample.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ICUServiceThreadTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\LocaleAliasTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\LocaleBuilderTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\LocaleDataTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\LocaleMatcherTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\LocalePriorityListTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\RegionTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Relation.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\SortedBag.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\StringTokenizerTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TestData_en.jpp
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TestDefaultPackageLoading.jpp
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TextTrieMapTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Timer.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRanges1.16.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRanges1.32.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRanges2.16.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRanges2.32.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRanges3.16.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRanges3.32.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRangesEmpty.16.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRangesEmpty.32.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRangesSingleValue.16.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\Trie2Test.setRangesSingleValue.32.tri2
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TrieMap.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TrieMapTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\TrieTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\ULocaleTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\UnicodePropertySource.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\UtilityTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\VariableReplacer.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\VersionInfoTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\XEquivalenceClass.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\XEquivalenceMap.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\util\manifest.cldrutil.stub
* jars\icu4j-4_8_1_1\main\tests\framework\
* jars\icu4j-4_8_1_1\main\tests\framework\.classpath
* jars\icu4j-4_8_1_1\main\tests\framework\.project
* jars\icu4j-4_8_1_1\main\tests\framework\.settings\
